旧 API 已在独占运行租约内停止；维护标记保留
 Container revguard-revguard-api-run-37ccf2033065 Creating
 Container revguard-revguard-api-run-37ccf2033065 Created
 Container revguard-polardb Recreate
 Container revguard-polardb Recreated
 Container revguard-polardb Starting
 Container revguard-polardb Started
 Container revguard-api Recreate
 Container revguard-api Recreated
 Container revguard-api Starting
 Container revguard-api Started
Validated 0.5.9 image deployed; production cases, executions, ledger and audit chain preserved
