polardb-primary-1  | 2026-09-18T13:22:24Z initializing primary private and shared storage
polardb-primary-1  | PolarDB no use deploy mode
polardb-primary-1  | The files belonging to this database system will be owned by user "postgres".
polardb-primary-1  | This user must also own the server process.
polardb-primary-1  | 
polardb-primary-1  | The database cluster will be initialized with locale "en_US.UTF-8".
polardb-primary-1  | The default database encoding has accordingly been set to "UTF8".
polardb-primary-1  | The default text search configuration will be set to "english".
polardb-primary-1  | 
polardb-primary-1  | Data page checksums are enabled.
polardb-primary-1  | 
polardb-primary-1  | fixing permissions on existing directory /var/polardb/private ... ok
polardb-primary-1  | creating subdirectories ... ok
polardb-primary-1  | selecting dynamic shared memory implementation ... posix
polardb-primary-1  | selecting default max_connections ... 100
polardb-primary-1  | selecting default shared_buffers ... 128MB
polardb-primary-1  | selecting default time zone ... Asia/Shanghai
polardb-primary-1  | creating configuration files ... ok
polardb-primary-1  | 2026-09-18 21:22:24.513 CST [25] LOG:  polar_vfs loaded in postmaster 25
polardb-primary-1  | 2026-09-18 21:22:24.514 CST [25] LOG:  polar_vfs init done
polardb-primary-1  | 2026-09-18 21:22:24.514 CST [25] LOG:  "polar_settings.conf" is in non-sharedstorage mode, additional load it.
polardb-primary-1  | 2026-09-18 21:22:24.514 CST [25] LOG:  skipping missing configuration file "/var/polardb/private/polar_settings.conf"
polardb-primary-1  | 2026-09-18 21:22:24.598 CST [25] WARNING:  could not open directory "polar_cache_trash": No such file or directory
polardb-primary-1  | 2026-09-18 21:22:24.598 CST [25] WARNING:  Failed to empty trash dir for local cache
polardb-primary-1  | running bootstrap script ... ok
polardb-primary-1  | 2026-09-18 21:22:24.613 CST [27] LOG:  polar_vfs loaded in postmaster 27
polardb-primary-1  | 2026-09-18 21:22:24.613 CST [27] LOG:  polar_vfs init done
polardb-primary-1  | 2026-09-18 21:22:24.613 CST [27] LOG:  "polar_settings.conf" is in non-sharedstorage mode, additional load it.
polardb-primary-1  | 2026-09-18 21:22:24.613 CST [27] LOG:  skipping missing configuration file "/var/polardb/private/polar_settings.conf"
polardb-primary-1  | 2026-09-18 21:22:24.614 CST [27] LOG:  PolarDB load controlfile in single user postmaster
polardb-primary-1  | 2026-09-18 21:22:24.626 CST [27] LOG:  PolarIOStatArray share memory total size is 707664
